-- Merging decision tree log ---
application
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/66bd106c250be9f02190d447f7a4703c/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/3e7da156e9200b986b3326fc299b06ad/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/3e7da156e9200b986b3326fc299b06ad/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:language-id:17.0.4] /Users/sulaimanjihad/.gradle/caches/transforms-3/9edefbd761175f64e1272f8a44678d1e/transformed/jetified-language-id-17.0.4/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:17.0.4] /Users/sulaimanjihad/.gradle/caches/transforms-3/9edefbd761175f64e1272f8a44678d1e/transformed/jetified-language-id-17.0.4/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4f01a3ef8b107439d3235e9a2afb6a22/transformed/jetified-smart-reply-common-16.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4f01a3ef8b107439d3235e9a2afb6a22/transformed/jetified-smart-reply-common-16.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/988d6cd60f2bad15f08395cc5276ad04/transformed/jetified-language-id-common-16.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/988d6cd60f2bad15f08395cc5276ad04/transformed/jetified-language-id-common-16.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:13:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.digitalink.internal.DigitalInkRecognitionRegistrar
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:16:17-137
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-native-library
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:17:13-40
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:30:17-114
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/7c7a1d7bfeaba5a55333bb3ffac1cad1/transformed/jetified-acceleration-16.0.0-beta1/AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/7c7a1d7bfeaba5a55333bb3ffac1cad1/transformed/jetified-acceleration-16.0.0-beta1/AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/7c7a1d7bfeaba5a55333bb3ffac1cad1/transformed/jetified-acceleration-16.0.0-beta1/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/7c7a1d7bfeaba5a55333bb3ffac1cad1/transformed/jetified-acceleration-16.0.0-beta1/AndroidManifest.xml:9:13-91
service#androidx.work.multiprocess.RemoteWorkManagerService
ADDED from [androidx.work:work-multiprocess:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/757515e795d3c52abaf2c8a227f98dc1/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.work:work-multiprocess:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/757515e795d3c52abaf2c8a227f98dc1/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.work:work-multiprocess:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/757515e795d3c52abaf2c8a227f98dc1/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:26:13-79
meta-data#com.google.firebase.components:com.google.mlkit.nl.entityextraction.internal.EntityExtractionComponentRegistrar
ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:15:17-143
meta-data#com.google.firebase.components:com.google.mlkit.nl.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.bundled.internal.ThickSmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply:17.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/46d7ce8301a63fc094f39d11228e1adc/transformed/jetified-smart-reply-17.0.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:17.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/46d7ce8301a63fc094f39d11228e1adc/transformed/jetified-smart-reply-17.0.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:17.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/46d7ce8301a63fc094f39d11228e1adc/transformed/jetified-smart-reply-17.0.2/AndroidManifest.xml:27:17-135
meta-data#com.google.firebase.components:com.google.mlkit.vision.facemesh.internal.FaceMeshRegistrar
ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/04e2528f1c30658cf0a6a078b32f4f44/transformed/jetified-face-mesh-detection-16.0.0-beta1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/04e2528f1c30658cf0a6a078b32f4f44/transformed/jetified-face-mesh-detection-16.0.0-beta1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/04e2528f1c30658cf0a6a078b32f4f44/transformed/jetified-face-mesh-detection-16.0.0-beta1/AndroidManifest.xml:12:17-122
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:15:17-136
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.custom.internal.CustomObjectsRegistrar
ADDED from [com.google.mlkit:object-detection-custom:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/14cd4c870a2536d1d9099b4b4787542a/transformed/jetified-object-detection-custom-17.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:object-detection-custom:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/14cd4c870a2536d1d9099b4b4787542a/transformed/jetified-object-detection-custom-17.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection-custom:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/14cd4c870a2536d1d9099b4b4787542a/transformed/jetified-object-detection-custom-17.0.0/AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:com.google.mlkit.vision.segmentation.internal.SegmentationRegistrar
ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/bdc1f7d83757b2a69a9a8c9a5c9b4287/transformed/jetified-segmentation-selfie-16.0.0-beta4/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/bdc1f7d83757b2a69a9a8c9a5c9b4287/transformed/jetified-segmentation-selfie-16.0.0-beta4/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/bdc1f7d83757b2a69a9a8c9a5c9b4287/transformed/jetified-segmentation-selfie-16.0.0-beta4/AndroidManifest.xml:13:17-130
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sulaimanjihad/.gradle/caches/transforms-3/67f7241f8ced03ca6071faa681aa106d/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sulaimanjihad/.gradle/caches/transforms-3/67f7241f8ced03ca6071faa681aa106d/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sulaimanjihad/.gradle/caches/transforms-3/67f7241f8ced03ca6071faa681aa106d/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/de18560e47e2b3db7ff04cfe0c73556c/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/de18560e47e2b3db7ff04cfe0c73556c/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/de18560e47e2b3db7ff04cfe0c73556c/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/c3def42fa7a860da7d6d0fcbb6251ba5/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/c3def42fa7a860da7d6d0fcbb6251ba5/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/c3def42fa7a860da7d6d0fcbb6251ba5/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/dfde8f034b51679985fc09924c6dc617/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/dfde8f034b51679985fc09924c6dc617/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/dfde8f034b51679985fc09924c6dc617/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a4c6042f0a50e17087d6b19248e1e22d/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a4c6042f0a50e17087d6b19248e1e22d/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a4c6042f0a50e17087d6b19248e1e22d/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/66bd106c250be9f02190d447f7a4703c/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/66bd106c250be9f02190d447f7a4703c/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/66bd106c250be9f02190d447f7a4703c/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
meta-data#com.google.firebase.components:com.google.mlkit.linkfirebase.internal.LinkFirebaseComponentRegistrar
ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/3e7da156e9200b986b3326fc299b06ad/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/3e7da156e9200b986b3326fc299b06ad/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/3e7da156e9200b986b3326fc299b06ad/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:13:17-132
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.bundled.internal.ThickLanguageIdRegistrar
ADDED from [com.google.mlkit:language-id:17.0.4] /Users/sulaimanjihad/.gradle/caches/transforms-3/9edefbd761175f64e1272f8a44678d1e/transformed/jetified-language-id-17.0.4/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:language-id:17.0.4] /Users/sulaimanjihad/.gradle/caches/transforms-3/9edefbd761175f64e1272f8a44678d1e/transformed/jetified-language-id-17.0.4/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:language-id:17.0.4] /Users/sulaimanjihad/.gradle/caches/transforms-3/9edefbd761175f64e1272f8a44678d1e/transformed/jetified-language-id-17.0.4/AndroidManifest.xml:12:17-135
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.internal.SmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4f01a3ef8b107439d3235e9a2afb6a22/transformed/jetified-smart-reply-common-16.0.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4f01a3ef8b107439d3235e9a2afb6a22/transformed/jetified-smart-reply-common-16.0.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4f01a3ef8b107439d3235e9a2afb6a22/transformed/jetified-smart-reply-common-16.0.0/AndroidManifest.xml:27:17-122
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.mlkit:language-id-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/988d6cd60f2bad15f08395cc5276ad04/transformed/jetified-language-id-common-16.0.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:language-id-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/988d6cd60f2bad15f08395cc5276ad04/transformed/jetified-language-id-common-16.0.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:language-id-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/988d6cd60f2bad15f08395cc5276ad04/transformed/jetified-language-id-common-16.0.0/AndroidManifest.xml:27:17-122
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:21:17-120
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:22-79
service#com.google.firebase.components.ComponentDiscoveryService
